# system info nios_security on 2023.12.12.22:28:04
system_info:
name,value
DEVICE,10M50DAF484C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1702387668
#
#
# Files generated for nios_security on 2023.12.12.22:28:04
files:
filepath,kind,attributes,module,is_top
simulation/nios_security.v,VERILOG,,nios_security,true
simulation/submodules/nios_security_DUTY.v,VERILOG,,nios_security_DUTY,false
simulation/submodules/nios_security_ID.v,VERILOG,,nios_security_ID,false
simulation/submodules/nios_security_JTAG.v,VERILOG,,nios_security_JTAG,false
simulation/submodules/nios_security_NIOSII.v,VERILOG,,nios_security_NIOSII,false
simulation/submodules/nios_security_RAM.v,VERILOG,,nios_security_RAM,false
simulation/submodules/nios_security_SW.v,VERILOG,,nios_security_SW,false
simulation/submodules/nios_security_UART.v,VERILOG,,nios_security_UART,false
simulation/submodules/nios_security_mm_interconnect_0.v,VERILOG,,nios_security_mm_interconnect_0,false
simulation/submodules/nios_security_irq_mapper.sv,SYSTEM_VERILOG,,nios_security_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/nios_security_NIOSII_cpu.sdc,SDC,,nios_security_NIOSII_cpu,false
simulation/submodules/nios_security_NIOSII_cpu.v,VERILOG,,nios_security_NIOSII_cpu,false
simulation/submodules/nios_security_NIOSII_cpu_debug_slave_sysclk.v,VERILOG,,nios_security_NIOSII_cpu,false
simulation/submodules/nios_security_NIOSII_cpu_debug_slave_tck.v,VERILOG,,nios_security_NIOSII_cpu,false
simulation/submodules/nios_security_NIOSII_cpu_debug_slave_wrapper.v,VERILOG,,nios_security_NIOSII_cpu,false
simulation/submodules/nios_security_NIOSII_cpu_nios2_waves.do,OTHER,,nios_security_NIOSII_cpu,false
simulation/submodules/nios_security_NIOSII_cpu_ociram_default_contents.dat,DAT,,nios_security_NIOSII_cpu,false
simulation/submodules/nios_security_NIOSII_cpu_ociram_default_contents.hex,HEX,,nios_security_NIOSII_cpu,false
simulation/submodules/nios_security_NIOSII_cpu_ociram_default_contents.mif,MIF,,nios_security_NIOSII_cpu,false
simulation/submodules/nios_security_NIOSII_cpu_rf_ram_a.dat,DAT,,nios_security_NIOSII_cpu,false
simulation/submodules/nios_security_NIOSII_cpu_rf_ram_a.hex,HEX,,nios_security_NIOSII_cpu,false
simulation/submodules/nios_security_NIOSII_cpu_rf_ram_a.mif,MIF,,nios_security_NIOSII_cpu,false
simulation/submodules/nios_security_NIOSII_cpu_rf_ram_b.dat,DAT,,nios_security_NIOSII_cpu,false
