@0000 004000B4
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00200FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00201D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 008000F4
@0050 10925704
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 008000F4
@0056 10925704
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A70A17
@007D 10000726
@007E D0A70A17
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C00134
@008D DEC00014
@008E 068000F4
@008F D6AB1514
@0090 008000F4
@0091 10921114
@0092 00C000F4
@0093 18D29714
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 002E01C0
@0099 002E1B80
@009A 003FFF06
@009B DEFFFE04
@009C DF000115
@009D DF000104
@009E 00800134
@009F 10840804
@00A0 10800037
@00A1 E0BFFF0D
@00A2 E0BFFF0F
@00A3 108003D8
@00A4 10000E1E
@00A5 D0A6FC17
@00A6 10000C1E
@00A7 D0E6FC17
@00A8 E13FFF0F
@00A9 008000F4
@00AA 10923D04
@00AB 18C7883A
@00AC 18C7883A
@00AD 10C5883A
@00AE 11000015
@00AF D0A6FC17
@00B0 10800044
@00B1 D0A6FC15
@00B2 00000D06
@00B3 D0A6FC17
@00B4 00800B0E
@00B5 D0E6FC17
@00B6 E13FFF0F
@00B7 008000F4
@00B8 10923D04
@00B9 18C7883A
@00BA 18C7883A
@00BB 10C5883A
@00BC 11000015
@00BD D0A6FC17
@00BE 10800044
@00BF D0A6FC15
@00C0 D0A6FC17
@00C1 10BFFF44
@00C2 10C005E8
@00C3 1801131E
@00C4 100690BA
@00C5 008000B4
@00C6 1080CA04
@00C7 1885883A
@00C8 10800017
@00C9 1000683A
@00CA 00020384
@00CB 000203B8
@00CC 0002075C
@00CD 000203F0
@00CE 00020440
@00CF 00020478
@00D0 0002075C
@00D1 000204B0
@00D2 000204FC
@00D3 00020534
@00D4 0002075C
@00D5 0002056C
@00D6 000205A0
@00D7 0002075C
@00D8 000205D8
@00D9 00020628
@00DA 00020660
@00DB 0002075C
@00DC 00020698
@00DD 000206E4
@00DE 0002071C
@00DF 0002075C
@00E0 00020754
@00E1 008000F4
@00E2 10923D04
@00E3 10C00117
@00E4 008000F4
@00E5 10923D04
@00E6 10800217
@00E7 1004923A
@00E8 1884B03A
@00E9 10C1FFCC
@00EA 008000F4
@00EB 10922004
@00EC 10C00015
@00ED 0000E906
@00EE 008000F4
@00EF 10923D04
@00F0 10800217
@00F1 1006D0FA
@00F2 008000F4
@00F3 10923D04
@00F4 10800317
@00F5 1004917A
@00F6 1884B03A
@00F7 10C1FFCC
@00F8 008000F4
@00F9 10922004
@00FA 10C00115
@00FB 0000DB06
@00FC 008000F4
@00FD 10923D04
@00FE 10800317
@00FF 1006D1BA
@0100 008000F4
@0101 10923D04
@0102 10800417
@0103 1085883A
@0104 1085883A
@0105 1886B03A
@0106 008000F4
@0107 10923D04
@0108 10800517
@0109 100492BA
@010A 1884B03A
@010B 10C1FFCC
@010C 008000F4
@010D 10922004
@010E 10C00215
@010F 0000C706
@0110 008000F4
@0111 10923D04
@0112 10800517
@0113 1006D07A
@0114 008000F4
@0115 10923D04
@0116 10800617
@0117 100491FA
@0118 1884B03A
@0119 10C1FFCC
@011A 008000F4
@011B 10922004
@011C 10C00315
@011D 0000B906
@011E 008000F4
@011F 10923D04
@0120 10800617
@0121 1006D13A
@0122 008000F4
@0123 10923D04
@0124 10800717
@0125 1004913A
@0126 1884B03A
