@000 00400034
@001 08500814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEE00014
@00A 06800034
@00B D6B08514
@00C 00800034
@00D 10908714
@00E 00C00034
@00F 18D08A14
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00040D40
@015 00041B40
@016 003FFF06
@017 00C000B4
@018 00A41014
@019 18FA1204
@01A 10C00035
@01B 02C000B4
@01C 01A40014
@01D 01E40414
@01E 02240814
@01F 00A40C14
@020 00C00044
@021 02714AD4
@022 02ADE614
@023 5AF1C504
@024 33000037
@025 39400037
@026 41000037
@027 60000B1E
@028 28C0031E
@029 20C0091E
@02A 12C00035
@02B 003FF806
@02C 2800061E
@02D 20C0021E
@02E 12800035
@02F 003FF406
@030 2000021E
@031 12400035
@032 003FF106
@033 10000035
@034 003FEF06
@035 DEFFFF04
@036 01000034
@037 01400034
@038 DFC00015
@039 21108504
@03A 29508604
@03B 2140061E
@03C 01000034
@03D 01400034
@03E 21100804
@03F 29500804
@040 2140121E
@041 00000B06
@042 00C00034
@043 18D08604
@044 1907C83A
@045 0005883A
@046 10FFF526
@047 114F883A
@048 39C00017
@049 110D883A
@04A 10800104
@04B 31C00015
@04C 003FF906
@04D 01000034
@04E 01400034
@04F 21108504
@050 29508504
@051 2140101E
@052 00000B06
@053 00C00034
@054 18D00804
@055 1907C83A
@056 0005883A
@057 10FFF526
@058 114F883A
@059 39C00017
@05A 110D883A
@05B 10800104
@05C 31C00015
@05D 003FF906
@05E 00042040
@05F DFC00017
@060 DEC00104
@061 00042081
@062 00C00034
@063 18D08504
@064 1907C83A
@065 0005883A
@066 18BFF726
@067 114F883A
@068 39C00017
@069 110D883A
@06A 10800104
@06B 31C00015
@06C 003FF906
@06D DEFFFF04
@06E 0009883A
@06F DFC00015
@070 00041E00
@071 00042000
@072 D1A00217
@073 D1600317
@074 D1200417
@075 DFC00017
@076 DEC00104
@077 000405C1
@078 DEFFFF04
@079 DFC00015
@07A 000420C0
@07B 00800044
@07C 1001703A
@07D DFC00017
@07E DEC00104
@07F F800283A
@080 F800283A
@081 F800283A
@082 F800283A
@083 000170FA
@084 F800283A
@086 00009058
